.
├── data
│   ├── 20250324_204903
│           │       ├── 1747239254827738589.jpg
│           │       ├── 1747239254924417860.jpg
│           │       ├── 1747239255027984266.jpg
│           │       ├── 1747239255127083172.jpg
│           │       ├── 1747239255226579839.jpg
│           │       ├── 1747239255327117964.jpg
│           │       ├── 1747239255429840568.jpg
│           │       ├── 1747239255523623068.jpg
│           │       ├── 1747239255623994943.jpg
│           │       ├── 1747239255729131818.jpg
│           │       ├── 1747239255833492755.jpg
│           │       ├── 1747239255929162755.jpg
│           │       ├── 1747239256027653328.jpg
│           │       ├── 1747239256132381922.jpg
│           │       ├── 1747239256271631870.jpg
│           │       ├── 1747239256366875880.jpg
│           │       ├── 1747239256468687026.jpg
│           │       ├── 1747239256565424265.jpg
│           │       ├── 1747239256662589890.jpg
│           │       ├── 1747239256763871140.jpg
│           │       ├── 1747239256869481974.jpg
│           │       ├── 1747239256968964786.jpg
│           │       ├── 1747239257068063953.jpg
│           │       ├── 1747239257167611817.jpg
│           │       ├── 1747239257270697182.jpg
│           │       ├── 1747239257366656088.jpg
│           │       ├── 1747239257468942182.jpg
│           │       ├── 1747239257564265932.jpg
│           │       ├── 1747239257666926088.jpg
│           │       ├── 1747239257767531036.jpg
│           │       ├── 1747239257866032911.jpg
│           │       ├── 1747239257964585671.jpg
│           │       ├── 1747239258066936192.jpg
│           │       ├── 1747239258162622077.jpg
│           │       ├── 1747239258264442963.jpg
│           │       ├── 1747239258367382650.jpg
│           │       ├── 1747239258464898744.jpg
│           │       ├── 1747239258570838431.jpg
│           │       ├── 1747239258678017494.jpg
│           │       ├── 1747239258767146348.jpg
│           │       ├── 1747239258869253015.jpg
│           │       ├── 1747239258967548327.jpg
│           │       ├── 1747239259064614212.jpg
│           │       ├── 1747239259168273223.jpg
│           │       ├── 1747239259269530514.jpg
│           │       ├── 1747239259366399837.jpg
│           │       ├── 1747239259463596869.jpg
│           │       ├── 1747239259562770879.jpg
│           │       ├── 1747239259670706035.jpg
│           │       ├── 1747239259764202702.jpg
│           │       ├── 1747239259866855879.jpg
│           │       ├── 1747239259964341764.jpg
│           │       ├── 1747239260070154525.jpg
│           │       ├── 1747239260194698066.jpg
│           │       └── 1747239260298481556.jpg
│           ├── cam1
│           │   └── data
│           │       ├── 1747239245451970520.png
│           │       ├── 1747239245521718124.png
│           │       ├── 1747239245622718332.png
│           │       ├── 1747239245723867447.png
│           │       ├── 1747239245820762290.png
│           │       ├── 1747239245923821509.png
│           │       ├── 1747239246023078072.png
│           │       ├── 1747239246123734165.png
│           │       ├── 1747239246234961769.png
│           │       ├── 1747239246327381040.png
│           │       ├── 1747239246427135676.png
│           │       ├── 1747239246523339894.png
│           │       ├── 1747239246622614894.png
│           │       ├── 1747239246725749582.png
│           │       ├── 1747239246824465467.png
│           │       ├── 1747239246931867602.png
│           │       ├── 1747239247036051925.png
│           │       ├── 1747239247126460675.png
│           │       ├── 1747239247222950154.png
│           │       ├── 1747239247311408331.png
│           │       ├── 1747239247428598904.png
│           │       ├── 1747239247529298644.png
│           │       ├── 1747239247620558331.png
│           │       ├── 1747239247720984477.png
│           │       ├── 1747239247828457863.png
│           │       ├── 1747239247925874790.png
│           │       ├── 1747239248025604790.png
│           │       ├── 1747239248127604477.png
│           │       ├── 1747239248220753383.png
│           │       ├── 1747239248327580727.png
│           │       ├── 1747239248423598279.png
│           │       ├── 1747239248522490050.png
│           │       ├── 1747239248625218279.png
│           │       ├── 1747239248726610727.png
│           │       ├── 1747239248822457341.png
│           │       ├── 1747239248923746820.png
│           │       ├── 1747239249025824893.png
│           │       ├── 1747239249125310102.png
│           │       ├── 1747239249226845622.png
│           │       ├── 1747239249325513435.png
│           │       ├── 1747239249428652185.png
│           │       ├── 1747239249522186820.png
│           │       ├── 1747239249624353747.png
│           │       ├── 1747239249724576456.png
│           │       ├── 1747239249822354737.png
│           │       ├── 1747239249923297653.png
│           │       ├── 1747239250023250935.png
│           │       ├── 1747239250122616664.png
│           │       ├── 1747239250228383018.png
│           │       ├── 1747239250324776612.png
│           │       ├── 1747239250423715830.png
│           │       ├── 1747239250522074424.png
│           │       ├── 1747239250629002653.png
│           │       ├── 1747239250721842705.png
│           │       ├── 1747239250825688122.png
│           │       ├── 1747239250921192341.png
│           │       ├── 1747239251027722497.png
│           │       ├── 1747239251125697080.png
│           │       ├── 1747239251224396351.png
│           │       ├── 1747239251323449424.png
│           │       ├── 1747239251434308069.png
│           │       ├── 1747239251529081872.png
│           │       ├── 1747239251624101924.png
│           │       ├── 1747239251722805830.png
│           │       ├── 1747239251821379944.png
│           │       ├── 1747239251930384996.png
│           │       ├── 1747239252026426403.png
│           │       ├── 1747239252120854475.png
│           │       ├── 1747239252229440153.png
│           │       ├── 1747239252325266715.png
│           │       ├── 1747239252426579215.png
│           │       ├── 1747239252531724840.png
│           │       ├── 1747239252629086402.png
│           │       ├── 1747239252721777652.png
│           │       ├── 1747239252822747600.png
│           │       ├── 1747239252928385621.png
│           │       ├── 1747239253030932340.png
│           │       ├── 1747239253128159319.png
│           │       ├── 1747239253225529163.png
│           │       ├── 1747239253328467392.png
│           │       ├── 1747239253428576715.png
│           │       ├── 1747239253526425985.png
│           │       ├── 1747239253626985152.png
│           │       ├── 1747239253726223694.png
│           │       ├── 1747239253824301298.png
│           │       ├── 1747239253926384527.png
│           │       ├── 1747239254029190100.png
│           │       ├── 1747239254130152443.png
│           │       ├── 1747239254223367964.png
│           │       ├── 1747239254326944995.png
│           │       ├── 1747239254426077079.png
│           │       ├── 1747239254530289631.png
│           │       ├── 1747239254629596610.png
│           │       ├── 1747239254726112808.png
│           │       ├── 1747239254827738589.png
│           │       ├── 1747239254924417860.png
│           │       ├── 1747239255027984266.png
│           │       ├── 1747239255127083172.png
│           │       ├── 1747239255226579839.png
│           │       ├── 1747239255327117964.png
│           │       ├── 1747239255429840568.png
│           │       ├── 1747239255523623068.png
│           │       ├── 1747239255623994943.png
│           │       ├── 1747239255729131818.png
│           │       ├── 1747239255833492755.png
│           │       ├── 1747239255929162755.png
│           │       ├── 1747239256027653328.png
│           │       ├── 1747239256132381922.png
│           │       ├── 1747239256271631870.png
│           │       ├── 1747239256366875880.png
│           │       ├── 1747239256468687026.png
│           │       ├── 1747239256565424265.png
│           │       ├── 1747239256662589890.png
│           │       ├── 1747239256763871140.png
│           │       ├── 1747239256869481974.png
│           │       ├── 1747239256968964786.png
│           │       ├── 1747239257068063953.png
│           │       ├── 1747239257167611817.png
│           │       ├── 1747239257270697182.png
│           │       ├── 1747239257366656088.png
│           │       ├── 1747239257468942182.png
│           │       ├── 1747239257564265932.png
│           │       ├── 1747239257666926088.png
│           │       ├── 1747239257767531036.png
│           │       ├── 1747239257866032911.png
│           │       ├── 1747239257964585671.png
│           │       ├── 1747239258066936192.png
│           │       ├── 1747239258162622077.png
│           │       ├── 1747239258264442963.png
│           │       ├── 1747239258367382650.png
│           │       ├── 1747239258464898744.png
│           │       ├── 1747239258570838431.png
│           │       ├── 1747239258678017494.png
│           │       ├── 1747239258767146348.png
│           │       ├── 1747239258869253015.png
│           │       ├── 1747239258967548327.png
│           │       ├── 1747239259064614212.png
│           │       ├── 1747239259168273223.png
│           │       ├── 1747239259269530514.png
│           │       ├── 1747239259366399837.png
│           │       ├── 1747239259463596869.png
│           │       ├── 1747239259562770879.png
│           │       ├── 1747239259670706035.png
│           │       ├── 1747239259764202702.png
│           │       ├── 1747239259866855879.png
│           │       ├── 1747239259964341764.png
│           │       ├── 1747239260070154525.png
│           │       ├── 1747239260194698066.png
│           │       └── 1747239260298481556.png
│           ├── imu0
│           │   └── data.csv
│           ├── imu1
│           │   └── data.csv
│           ├── ply
│           └── trajectory.txt
